YYYYMMDD,RECESSION_TYPE,DEFAULT_RATE,S&P,NASDAQ,CPI,PPI,MORTGAGE_RATE,UNEMPLOYMENT_RATE,INFLATION_RATE,DISPOSABLE_INCOME,QUARTERLY_REAL_GDP,CORP_BONDYIELD_RATE,IMPORT_PRICE_INDEX
20200301,The COVID-19 Recession,2.75,2779.435,7772.205136,258.165,236.3,3.45,4.4,1.539326963,14844,18951.992,3.02,121.3
20200401,The COVID-19 Recession,2.75,2705.255,8292.407762,256.094,234.3,3.306,14.7,0.329096715,17170.7,17258.205,2.43,118.2
20200501,Recovery,2.75,2956.7,9105.65565,255.944,233.3,3.2325,13.2,0.117926351,16333,17258.205,2.5,119.0
20200601,Recovery,2.75,3069.535,9839.970955,257.217,234.8,3.1625,11,0.645733011,16057.3,17258.205,2.44,120.6
20200701,Recovery,2.75,3188.52,10499.86291,258.543,237,3.016,10.2,0.986081843,16151.9,18560.774,2.14,122.1
20200801,Recovery,2.75,3394.285,11212.29038,259.58,240.9,2.935,8.4,1.309645352,15553.9,18560.774,2.25,123.2
20200901,Recovery,2.75,3435.22,11088.67952,260.19,246.9,2.89,7.9,1.371324908,15643.4,18560.774,2.31,123.4
20201001,Recovery,2.75,3327.915,11435.23386,260.352,246.4,2.834,6.9,1.182066129,15568.4,18767.778,2.35,123.3
20201101,Recovery,2.75,3458.915,11794.46131,260.721,244.3,2.765,6.7,1.174535768,15366.5,18767.778,2.3,123.4
20201201,Recovery,2.75,3700.97,12619.05091,261.564,248,2.684,6.7,1.362005563,15393.8,18767.778,2.26,124.6
20210101,Recovery,0.84,3739.425,13186.60579,262.2,256.4,2.735,6.4,1.399769732,16988.6,19055.655,2.45,126.5
20210201,Recovery,0.84,3771.16,13737.40368,263.346,264.6,2.81,6.2,1.676215179,15548.2,19055.655,2.7,128.0
20210301,Recovery,0.84,3907.7,13168.8113,265.028,276.7,3.0825,6,2.619762496,19119.5,19055.655,3.04,129.9
20210401,Recovery,0.84,4086.975,13900.4381,266.727,291.8,3.06,6,4.159694803,16146.9,19368.31,2.9,131.1
20210501,Recovery,0.84,4198.045,13517.6825,268.599,305.9,2.9625,5.8,4.992706616,15669.5,19368.31,2.96,132.8
20210601,Recovery,0.84,4257.01,14097.16909,270.955,315.7,2.975,5.9,5.391451388,15603.3,19368.31,2.79,134.2
20210701,Recovery,0.84,4347.995,14639.07286,272.184,313.542,2.868,5.4,5.365475277,15735.2,19478.893,2.57,134.6
20210801,Recovery,0.84,4464.77,14856.51773,273.092,313.083,2.8425,5.2,5.251271591,15720,19478.893,2.55,134.3
20210901,Recovery,0.84,4418.17,15023.53857,274.214,317.136,2.9,4.7,5.390348832,15466.3,19478.893,2.53,134.9
20211001,Recovery,0.84,4461.27,14879.01238,276.59,322.12,3.0675,4.6,6.221868926,15472.4,19806.29,2.68,136.9
20211101,Recovery,0.84,4588.81,15814.93286,278.524,328.94,3.0675,4.2,6.809002873,15470.8,19806.29,2.62,137.9
20211201,Recovery,0.84,4684.5,15474.43182,280.126,335.032,3.098,3.9,7.036402807,15442.7,19806.29,2.65,137.4
20220101,Recovery,1.4,4646.845,14531.3775,281.933,345.742,3.445,4,7.479872408,15163.5,19727.918,2.93,140.1
20220201,Recovery,1.4,4446.755,13898.72789,284.182,343.583,3.7625,3.8,7.87106392,15173.6,19727.918,3.25,142.6
20220301,Recovery,1.4,4446.775,13623.26304,287.708,345.852,4.172,3.6,8.542455548,15119.6,19727.918,3.43,146.8
20220401,Recovery,1.4,4336.125,13394.163,288.663,343.73,4.9825,3.6,8.258629336,15154.4,19699.465,3.76,147.5
20220501,Recovery,1.4,4131.38,11829.72952,291.474,352.857,5.23,3.6,8.581511485,15144.8,19699.465,4.13,148.2
